tcp,speaker,count
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
B07101,philosopher,546
A00456,virginius,1541,haphazard,1539,appius,1316,mansipulus,564,virginia,560,mansipula,449,mater,278,all,235,subservus,163,rumour,154,conscience,142,claudius,108,justice,74,comfort,18
